Tabla_Index,Numero,Posicion,Nombre,Club,Fecha_Nacimiento,Edad
44,23,GK,Dominik Kotarski,Copenhagen,2000-02-10,26
44,24,FW,Marco Pašalić,Orlando City SC,2000-09-14,25
44,25,DF,Martin Erlić,Midtjylland,1998-01-24,28
44,26,FW,Petar Musa,FC Dallas,1998-03-04,28
45,1,GK,Jordan Pickford,Everton,1994-03-07,32
45,2,DF,Ezri Konsa,Aston Villa,1997-10-23,28
45,3,DF,Nico O'Reilly,Manchester City,2005-03-21,21
45,4,MF,Declan Rice,Arsenal,1999-01-14,27
45,5,DF,John Stones,Manchester City,1994-05-28,32
45,6,DF,Marc Guéhi,Manchester City,2000-07-13,25
45,7,FW,Bukayo Saka,Arsenal,2001-09-05,24
45,8,MF,Elliot Anderson,Nottingham Forest,2002-11-06,23
45,9,FW,Harry Kane,Bayern Munich,1993-07-28,32
45,10,MF,Jude Bellingham,Real Madrid,2003-06-29,22
45,11,FW,Marcus Rashford,Barcelona,1997-10-31,28
45,12,DF,Tino Livramento,Newcastle United,2002-11-12,23
45,13,GK,Dean Henderson,Crystal Palace,1997-03-12,29
45,14,MF,Jordan Henderson,Brentford,1990-06-17,35
45,15,DF,Dan Burn,Newcastle United,1992-05-09,34
45,16,MF,Kobbie Mainoo,Manchester United,2005-04-19,21
45,17,MF,Morgan Rogers,Aston Villa,2002-07-26,23
45,18,FW,Anthony Gordon,Newcastle United,2001-02-24,25
45,19,FW,Ollie Watkins,Aston Villa,1995-12-30,30
45,20,FW,Noni Madueke,Arsenal,2002-03-10,24
45,21,MF,Eberechi Eze,Arsenal,1998-06-29,27
45,22,FW,Ivan Toney,Al-Ahli,1996-03-16,30
45,23,GK,James Trafford,Manchester City,2002-10-10,23
45,24,DF,Reece James,Chelsea,1999-12-08,26
45,25,DF,Djed Spence,Tottenham Hotspur,2000-08-09,25
45,26,DF,Jarell Quansah,Bayer Leverkusen,2003-01-29,23
46,1,GK,Lawrence Ati-Zigi,St. Gallen,1996-11-29,29
46,2,DF,Alidu Seidu,Rennes,2000-06-04,26
46,3,MF,Caleb Yirenkyi,Nordsjælland,2006-01-15,20
46,4,DF,Jonas Adjetey,VfL Wolfsburg,2003-12-13,22
46,5,MF,Thomas Partey,Villarreal,1993-06-13,32
46,6,DF,Abdul Mumin,Rayo Vallecano,1998-06-06,28
46,7,FW,Abdul Fatawu,Leicester City,2004-03-08,22
46,8,MF,Kwasi Sibo,Oviedo,1998-06-24,27
46,9,FW,Jordan Ayew,Leicester City,1991-09-11,34
46,10,FW,Brandon Thomas-Asante,Coventry City,1998-12-29,27
46,11,MF,Antoine Semenyo,Manchester City,2000-01-07,26
46,12,GK,Joseph Anang,St Patrick's Athletic,2000-06-08,26
46,13,FW,Christopher Bonsu Baah,Al-Qadsiah,2004-12-14,21
46,14,DF,Gideon Mensah,Auxerre,1998-07-18,27
46,15,MF,Elisha Owusu,Auxerre,1997-11-07,28
